Number,Name,Species,Type 1,Type 2,Height,Weight,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total
0207,Gligar,FlyScorpion Pokémon,Ground,Flying,1.1 m (3′07″),64.8 kg (142.9 lbs),65,75,105,35,65,85,430
0208,Steelix,Iron Snake Pokémon,Steel,Ground,9.2 m (30′02″),400.0 kg (881.8 lbs),75,85,200,55,65,30,510
0209,Snubbull,Fairy Pokémon,Fairy,Nor,0.6 m (2′00″),7.8 kg (17.2 lbs),60,80,50,40,40,30,300
0210,Granbull,Fairy Pokémon,Fairy,Nor,1.4 m (4′07″),48.7 kg (107.4 lbs),90,120,75,60,60,45,450
0211,Qwilfish,Balloon Pokémon,Water,Poison,0.5 m (1′08″),3.9 kg (8.6 lbs),65,95,85,55,55,85,440
0212,Scizor,Pincer Pokémon,Bug,Steel,1.8 m (5′11″),118.0 kg (260.1 lbs),70,130,100,55,80,65,500
0213,Shuckle,Mold Pokémon,Bug,Rock,0.6 m (2′00″),20.5 kg (45.2 lbs),20,10,230,10,230,5,505
0214,Heracross,Single Horn Pokémon,Bug,Fighting,1.5 m (4′11″),54.0 kg (119.0 lbs),80,125,75,40,95,85,500
0215,Sneasel,Sharp Claw Pokémon,Dark,Ice,0.9 m (2′11″),28.0 kg (61.7 lbs),55,95,55,35,75,115,430
0216,Teddiursa,Little Bear Pokémon,Normal,Nor,0.6 m (2′00″),8.8 kg (19.4 lbs),60,80,50,50,50,40,330
0217,Ursaring,Hibernator Pokémon,Normal,Nor,1.8 m (5′11″),125.8 kg (277.3 lbs),90,130,75,75,75,55,500
0218,Slugma,Lava Pokémon,Fire,Nor,0.7 m (2′04″),35.0 kg (77.2 lbs),40,40,40,70,40,20,250
0219,Magcargo,Lava Pokémon,Fire,Rock,0.8 m (2′07″),55.0 kg (121.3 lbs),60,50,120,90,80,30,430
0220,Swinub,Pig Pokémon,Ice,Ground,0.4 m (1′04″),6.5 kg (14.3 lbs),50,50,40,30,30,50,250
0221,Piloswine,Swine Pokémon,Ice,Ground,1.1 m (3′07″),55.8 kg (123.0 lbs),100,100,80,60,60,50,450
0222,Corsola,Coral Pokémon,Water,Rock,0.6 m (2′00″),5.0 kg (11.0 lbs),65,55,95,65,95,35,410
0223,Remoraid,Jet Pokémon,Water,Nor,0.6 m (2′00″),12.0 kg (26.5 lbs),35,65,35,65,35,65,300
0224,Octillery,Jet Pokémon,Water,Nor,0.9 m (2′11″),28.5 kg (62.8 lbs),75,105,75,105,75,45,480
0225,Delibird,Delivery Pokémon,Ice,Flying,0.9 m (2′11″),16.0 kg (35.3 lbs),45,55,45,65,45,75,330
0226,Mantine,Kite Pokémon,Water,Flying,2.1 m (6′11″),220.0 kg (485.0 lbs),85,40,70,80,140,70,485
0227,Skarmory,Armor Bird Pokémon,Steel,Flying,1.7 m (5′07″),50.5 kg (111.3 lbs),65,80,140,40,70,70,465
0228,Houndour,Dark Pokémon,Dark,Fire,0.6 m (2′00″),10.8 kg (23.8 lbs),45,60,30,80,50,65,330
0229,Houndoom,Dark Pokémon,Dark,Fire,1.4 m (4′07″),35.0 kg (77.2 lbs),75,90,50,110,80,95,500
0230,Kingdra,Dragon Pokémon,Water,Dragon,1.8 m (5′11″),152.0 kg (335.1 lbs),75,95,95,95,95,85,540
0231,Phanpy,Long Nose Pokémon,Ground,Nor,0.5 m (1′08″),33.5 kg (73.9 lbs),90,60,60,40,40,40,330
0232,Donphan,Armor Pokémon,Ground,Nor,1.1 m (3′07″),120.0 kg (264.6 lbs),90,120,120,60,60,50,500
0233,Porygon2,Virtual Pokémon,Normal,Nor,0.6 m (2′00″),32.5 kg (71.7 lbs),85,80,90,105,95,60,515
0234,Stantler,Big Horn Pokémon,Normal,Nor,1.4 m (4′07″),71.2 kg (157.0 lbs),73,95,62,85,65,85,465
0235,Smeargle,Painter Pokémon,Normal,Nor,1.2 m (3′11″),58.0 kg (127.9 lbs),55,20,35,20,45,75,250
0236,Tyrogue,Scuffle Pokémon,Fighting,Nor,0.7 m (2′04″),21.0 kg (46.3 lbs),35,35,35,35,35,35,210
0237,Hitmontop,Handstand Pokémon,Fighting,Nor,1.4 m (4′07″),48.0 kg (105.8 lbs),50,95,95,35,110,70,455
0238,Smoochum,Kiss Pokémon,Ice,Psychic,0.4 m (1′04″),6.0 kg (13.2 lbs),45,30,15,85,65,65,305
0239,Elekid,Electric Pokémon,Electric,Nor,0.6 m (2′00″),23.5 kg (51.8 lbs),45,63,37,65,55,95,360
0240,Magby,Live Coal Pokémon,Fire,Nor,0.7 m (2′04″),21.4 kg (47.2 lbs),45,75,37,70,55,83,365
0241,Miltank,Milk Cow Pokémon,Normal,Nor,1.2 m (3′11″),75.5 kg (166.4 lbs),95,80,105,40,70,100,490
0242,Blissey,Happiness Pokémon,Normal,Nor,1.5 m (4′11″),46.8 kg (103.2 lbs),255,10,10,75,135,55,540
0243,Raikou,Thunder Pokémon,Electric,Nor,1.9 m (6′03″),178.0 kg (392.4 lbs),90,85,75,115,100,115,580
0244,Entei,Volcano Pokémon,Fire,Nor,2.1 m (6′11″),198.0 kg (436.5 lbs),115,115,85,90,75,100,580
0245,Suicune,Aurora Pokémon,Water,Nor,2.0 m (6′07″),187.0 kg (412.3 lbs),100,75,115,90,115,85,580
0246,Larvitar,Rock Skin Pokémon,Rock,Ground,0.6 m (2′00″),72.0 kg (158.7 lbs),50,64,50,45,50,41,300
0247,Pupitar,Hard Shell Pokémon,Rock,Ground,1.2 m (3′11″),152.0 kg (335.1 lbs),70,84,70,65,70,51,410
0248,Tyranitar,Armor Pokémon,Rock,Dark,2.0 m (6′07″),202.0 kg (445.3 lbs),100,134,110,95,100,61,600
0249,Lugia,Diving Pokémon,Psychic,Flying,5.2 m (17′01″),216.0 kg (476.2 lbs),106,90,130,90,154,110,680
0250,Ho-oh,Rainbow Pokémon,Fire,Flying,3.8 m (12′06″),199.0 kg (438.7 lbs),106,130,90,110,154,90,680
0251,Celebi,Time Travel Pokémon,Psychic,Grass,0.6 m (2′00″),5.0 kg (11.0 lbs),100,100,100,100,100,100,600
0252,Treecko,Wood Gecko Pokémon,Grass,Nor,0.5 m (1′08″),5.0 kg (11.0 lbs),40,45,35,65,55,70,310
0253,Grovyle,Wood Gecko Pokémon,Grass,Nor,0.9 m (2′11″),21.6 kg (47.6 lbs),50,65,45,85,65,95,405
0254,Sceptile,Forest Pokémon,Grass,Nor,1.7 m (5′07″),52.2 kg (115.1 lbs),70,85,65,105,85,120,530
0255,Torchic,Chick Pokémon,Fire,Nor,0.4 m (1′04″),2.5 kg (5.5 lbs),45,60,40,70,50,45,310
0256,Combusken,Young Fowl Pokémon,Fire,Fighting,0.9 m (2′11″),19.5 kg (43.0 lbs),60,85,60,85,60,55,405
0257,Blaziken,Blaze Pokémon,Fire,Fighting,1.9 m (6′03″),52.0 kg (114.6 lbs),80,120,70,110,70,80,530
0258,Mudkip,Mud Fish Pokémon,Water,Nor,0.4 m (1′04″),7.6 kg (16.8 lbs),50,70,50,50,50,40,310
0259,Marshtomp,Mud Fish Pokémon,Water,Ground,0.7 m (2′04″),28.0 kg (61.7 lbs),70,85,70,60,70,50,405
0260,Swampert,Mud Fish Pokémon,Water,Ground,1.5 m (4′11″),81.9 kg (180.6 lbs),100,110,90,85,90,60,535
0261,Poochyena,Bite Pokémon,Dark,Nor,0.5 m (1′08″),13.6 kg (30.0 lbs),35,55,35,30,30,35,220
0262,Mightyena,Bite Pokémon,Dark,Nor,1.0 m (3′03″),37.0 kg (81.6 lbs),70,90,70,60,60,70,420
0263,Zigzagoon,TinyRaccoon Pokémon,Normal,Nor,0.4 m (1′04″),17.5 kg (38.6 lbs),38,30,41,30,41,60,240
0264,Linoone,Rushing Pokémon,Normal,Nor,0.5 m (1′08″),32.5 kg (71.7 lbs),78,70,61,50,61,100,420
0265,Wurmple,Worm Pokémon,Bug,Nor,0.3 m (1′00″),3.6 kg (7.9 lbs),45,45,35,20,30,20,195
0266,Silcoon,Cocoon Pokémon,Bug,Nor,0.6 m (2′00″),10.0 kg (22.0 lbs),50,35,55,25,25,15,205
0267,Beautifly,Butterfly Pokémon,Bug,Flying,1.0 m (3′03″),28.4 kg (62.6 lbs),60,70,50,100,50,65,395
0268,Cascoon,Cocoon Pokémon,Bug,Nor,0.7 m (2′04″),11.5 kg (25.4 lbs),50,35,55,25,25,15,205
0269,Dustox,Poison Moth Pokémon,Bug,Poison,1.2 m (3′11″),31.6 kg (69.7 lbs),60,50,70,50,90,65,385
0270,Lotad,Water Weed Pokémon,Water,Grass,0.5 m (1′08″),2.6 kg (5.7 lbs),40,30,30,40,50,30,220
0271,Lombre,Jolly Pokémon,Water,Grass,1.2 m (3′11″),32.5 kg (71.7 lbs),60,50,50,60,70,50,340
0272,Ludicolo,Carefree Pokémon,Water,Grass,1.5 m (4′11″),55.0 kg (121.3 lbs),80,70,70,90,100,70,480
0273,Seedot,Acorn Pokémon,Grass,Nor,0.5 m (1′08″),4.0 kg (8.8 lbs),40,40,50,30,30,30,220
0274,Nuzleaf,Wily Pokémon,Grass,Dark,1.0 m (3′03″),28.0 kg (61.7 lbs),70,70,40,60,40,60,340
0275,Shiftry,Wicked Pokémon,Grass,Dark,1.3 m (4′03″),59.6 kg (131.4 lbs),90,100,60,90,60,80,480
0276,Taillow,TinySwallow Pokémon,Normal,Flying,0.3 m (1′00″),2.3 kg (5.1 lbs),40,55,30,30,30,85,270
0277,Swellow,Swallow Pokémon,Normal,Flying,0.7 m (2′04″),19.8 kg (43.7 lbs),60,85,60,75,50,125,455
0278,Wingull,Seagull Pokémon,Water,Flying,0.6 m (2′00″),9.5 kg (20.9 lbs),40,30,30,55,30,85,270
0279,Pelipper,Water Bird Pokémon,Water,Flying,1.2 m (3′11″),28.0 kg (61.7 lbs),60,50,100,95,70,65,440
0280,Ralts,Feeling Pokémon,Psychic,Fairy,0.4 m (1′04″),6.6 kg (14.6 lbs),28,25,25,45,35,40,198
0281,Kirlia,Emotion Pokémon,Psychic,Fairy,0.8 m (2′07″),20.2 kg (44.5 lbs),38,35,35,65,55,50,278
0282,Gardevoir,Embrace Pokémon,Psychic,Fairy,1.6 m (5′03″),48.4 kg (106.7 lbs),68,65,65,125,115,80,518
0283,Surskit,Pond Skater Pokémon,Bug,Water,0.5 m (1′08″),1.7 kg (3.7 lbs),40,30,32,50,52,65,269
0284,Masquerain,Eyeball Pokémon,Bug,Flying,0.8 m (2′07″),3.6 kg (7.9 lbs),70,60,62,100,82,80,454
0285,Shroomish,Mushroom Pokémon,Grass,Nor,0.4 m (1′04″),4.5 kg (9.9 lbs),60,40,60,40,60,35,295
0286,Breloom,Mushroom Pokémon,Grass,Fighting,1.2 m (3′11″),39.2 kg (86.4 lbs),60,130,80,60,60,70,460
0287,Slakoth,Slacker Pokémon,Normal,Nor,0.8 m (2′07″),24.0 kg (52.9 lbs),60,60,60,35,35,30,280
0288,Vigoroth,Wild Monkey Pokémon,Normal,Nor,1.4 m (4′07″),46.5 kg (102.5 lbs),80,80,80,55,55,90,440
0289,Slaking,Lazy Pokémon,Normal,Nor,2.0 m (6′07″),130.5 kg (287.7 lbs),150,160,100,95,65,100,670
0290,Nincada,Trainee Pokémon,Bug,Ground,0.5 m (1′08″),5.5 kg (12.1 lbs),31,45,90,30,30,40,266
0291,Ninjask,Ninja Pokémon,Bug,Flying,0.8 m (2′07″),12.0 kg (26.5 lbs),61,90,45,50,50,160,456
0292,Shedinja,Shed Pokémon,Bug,Ghost,0.8 m (2′07″),1.2 kg (2.6 lbs),1,90,45,30,30,40,236
0293,Whismur,Whisper Pokémon,Normal,Nor,0.6 m (2′00″),16.3 kg (35.9 lbs),64,51,23,51,23,28,240
0294,Loudred,Big Voice Pokémon,Normal,Nor,1.0 m (3′03″),40.5 kg (89.3 lbs),84,71,43,71,43,48,360
0295,Exploud,Loud Noise Pokémon,Normal,Nor,1.5 m (4′11″),84.0 kg (185.2 lbs),104,91,63,91,73,68,490
0296,Makuhita,Guts Pokémon,Fighting,Nor,1.0 m (3′03″),86.4 kg (190.5 lbs),72,60,30,20,30,25,237
0297,Hariyama,Arm Thrust Pokémon,Fighting,Nor,2.3 m (7′07″),253.8 kg (559.5 lbs),144,120,60,40,60,50,474
0298,Azurill,Polka Dot Pokémon,Normal,Fairy,0.2 m (0′08″),2.0 kg (4.4 lbs),50,20,40,20,40,20,190
0299,Nosepass,Compass Pokémon,Rock,Nor,1.0 m (3′03″),97.0 kg (213.8 lbs),30,45,135,45,90,30,375
0300,Skitty,Kitten Pokémon,Normal,Nor,0.6 m (2′00″),11.0 kg (24.3 lbs),50,45,45,35,35,50,260
0301,Delcatty,Prim Pokémon,Normal,Nor,1.1 m (3′07″),32.6 kg (71.9 lbs),70,65,65,55,55,90,400
0302,Sableye,Darkness Pokémon,Dark,Ghost,0.5 m (1′08″),11.0 kg (24.3 lbs),50,75,75,65,65,50,380
0303,Mawile,Deceiver Pokémon,Steel,Fairy,0.6 m (2′00″),11.5 kg (25.4 lbs),50,85,85,55,55,50,380
0304,Aron,Iron Armor Pokémon,Steel,Rock,0.4 m (1′04″),60.0 kg (132.3 lbs),50,70,100,40,40,30,330
0305,Lairon,Iron Armor Pokémon,Steel,Rock,0.9 m (2′11″),120.0 kg (264.6 lbs),60,90,140,50,50,40,430
0306,Aggron,Iron Armor Pokémon,Steel,Rock,2.1 m (6′11″),360.0 kg (793.7 lbs),70,110,180,60,60,50,530
0307,Meditite,Meditate Pokémon,Fighting,Psychic,0.6 m (2′00″),11.2 kg (24.7 lbs),30,40,55,40,55,60,280
0308,Medicham,Meditate Pokémon,Fighting,Psychic,1.3 m (4′03″),31.5 kg (69.4 lbs),60,60,75,60,75,80,410
0309,Electrike,Lightning Pokémon,Electric,Nor,0.6 m (2′00″),15.2 kg (33.5 lbs),40,45,40,65,40,65,295
0310,Manectric,Discharge Pokémon,Electric,Nor,1.5 m (4′11″),40.2 kg (88.6 lbs),70,75,60,105,60,105,475
0311,Plusle,Cheering Pokémon,Electric,Nor,0.4 m (1′04″),4.2 kg (9.3 lbs),60,50,40,85,75,95,405
0312,Minun,Cheering Pokémon,Electric,Nor,0.4 m (1′04″),4.2 kg (9.3 lbs),60,40,50,75,85,95,405
0313,Volbeat,Firefly Pokémon,Bug,Nor,0.7 m (2′04″),17.7 kg (39.0 lbs),65,73,75,47,85,85,430
0314,Illumise,Firefly Pokémon,Bug,Nor,0.6 m (2′00″),17.7 kg (39.0 lbs),65,47,75,73,85,85,430
0315,Roselia,Thorn Pokémon,Grass,Poison,0.3 m (1′00″),2.0 kg (4.4 lbs),50,60,45,100,80,65,400
0316,Gulpin,Stomach Pokémon,Poison,Nor,0.4 m (1′04″),10.3 kg (22.7 lbs),70,43,53,43,53,40,302
0317,Swalot,Poison Bag Pokémon,Poison,Nor,1.7 m (5′07″),80.0 kg (176.4 lbs),100,73,83,73,83,55,467
0318,Carvanha,Savage Pokémon,Water,Dark,0.8 m (2′07″),20.8 kg (45.9 lbs),45,90,20,65,20,65,305
0319,Sharpedo,Brutal Pokémon,Water,Dark,1.8 m (5′11″),88.8 kg (195.8 lbs),70,120,40,95,40,95,460
0320,Wailmer,Ball Whale Pokémon,Water,Nor,2.0 m (6′07″),130.0 kg (286.6 lbs),130,70,35,70,35,60,400
0321,Wailord,Float Whale Pokémon,Water,Nor,14.5 m (47′07″),398.0 kg (877.4 lbs),170,90,45,90,45,60,500
0322,Numel,Numb Pokémon,Fire,Ground,0.7 m (2′04″),24.0 kg (52.9 lbs),60,60,40,65,45,35,305
0323,Camerupt,Eruption Pokémon,Fire,Ground,1.9 m (6′03″),220.0 kg (485.0 lbs),70,100,70,105,75,40,460
0324,Torkoal,Coal Pokémon,Fire,Nor,0.5 m (1′08″),80.4 kg (177.3 lbs),70,85,140,85,70,20,470
0325,Spoink,Bounce Pokémon,Psychic,Nor,0.7 m (2′04″),30.6 kg (67.5 lbs),60,25,35,70,80,60,330
0326,Grumpig,Manipulate Pokémon,Psychic,Nor,0.9 m (2′11″),71.5 kg (157.6 lbs),80,45,65,90,110,80,470
0327,Spinda,Spot Panda Pokémon,Normal,Nor,1.1 m (3′07″),5.0 kg (11.0 lbs),60,60,60,60,60,60,360
0328,Trapinch,Ant Pit Pokémon,Ground,Nor,0.7 m (2′04″),15.0 kg (33.1 lbs),45,100,45,45,45,10,290
0329,Vibrava,Vibration Pokémon,Ground,Dragon,1.1 m (3′07″),15.3 kg (33.7 lbs),50,70,50,50,50,70,340
0330,Flygon,Mystic Pokémon,Ground,Dragon,2.0 m (6′07″),82.0 kg (180.8 lbs),80,100,80,80,80,100,520
0331,Cacnea,Cactus Pokémon,Grass,Nor,0.4 m (1′04″),51.3 kg (113.1 lbs),50,85,40,85,40,35,335
0332,Cacturne,Scarecrow Pokémon,Grass,Dark,1.3 m (4′03″),77.4 kg (170.6 lbs),70,115,60,115,60,55,475
0333,Swablu,Cotton Bird Pokémon,Normal,Flying,0.4 m (1′04″),1.2 kg (2.6 lbs),45,40,60,40,75,50,310
0334,Altaria,Humming Pokémon,Dragon,Flying,1.1 m (3′07″),20.6 kg (45.4 lbs),75,70,90,70,105,80,490
0335,Zangoose,Cat Ferret Pokémon,Normal,Nor,1.3 m (4′03″),40.3 kg (88.8 lbs),73,115,60,60,60,90,458
0336,Seviper,Fang Snake Pokémon,Poison,Nor,2.7 m (8′10″),52.5 kg (115.7 lbs),73,100,60,100,60,65,458
0337,Lunatone,Meteorite Pokémon,Rock,Psychic,1.0 m (3′03″),168.0 kg (370.4 lbs),90,55,65,95,85,70,460
0338,Solrock,Meteorite Pokémon,Rock,Psychic,1.2 m (3′11″),154.0 kg (339.5 lbs),90,95,85,55,65,70,460
0339,Barboach,Whiskers Pokémon,Water,Ground,0.4 m (1′04″),1.9 kg (4.2 lbs),50,48,43,46,41,60,288
0340,Whiscash,Whiskers Pokémon,Water,Ground,0.9 m (2′11″),23.6 kg (52.0 lbs),110,78,73,76,71,60,468
0341,Corphish,Ruffian Pokémon,Water,Nor,0.6 m (2′00″),11.5 kg (25.4 lbs),43,80,65,50,35,35,308
0342,Crawdaunt,Rogue Pokémon,Water,Dark,1.1 m (3′07″),32.8 kg (72.3 lbs),63,120,85,90,55,55,468
0343,Baltoy,Clay Doll Pokémon,Ground,Psychic,0.5 m (1′08″),21.5 kg (47.4 lbs),40,40,55,40,70,55,300
0344,Claydol,Clay Doll Pokémon,Ground,Psychic,1.5 m (4′11″),108.0 kg (238.1 lbs),60,70,105,70,120,75,500
0345,Lileep,Sea Lily Pokémon,Rock,Grass,1.0 m (3′03″),23.8 kg (52.5 lbs),66,41,77,61,87,23,355
0346,Cradily,Barnacle Pokémon,Rock,Grass,1.5 m (4′11″),60.4 kg (133.2 lbs),86,81,97,81,107,43,495
0347,Anorith,Old Shrimp Pokémon,Rock,Bug,0.7 m (2′04″),12.5 kg (27.6 lbs),45,95,50,40,50,75,355
0348,Armaldo,Plate Pokémon,Rock,Bug,1.5 m (4′11″),68.2 kg (150.4 lbs),75,125,100,70,80,45,495
0349,Feebas,Fish Pokémon,Water,Nor,0.6 m (2′00″),7.4 kg (16.3 lbs),20,15,20,10,55,80,200
0350,Milotic,Tender Pokémon,Water,Nor,6.2 m (20′04″),162.0 kg (357.1 lbs),95,60,79,100,125,81,540
0351,Castform,Weather Pokémon,Normal,Nor,0.3 m (1′00″),0.8 kg (1.8 lbs),70,70,70,70,70,70,420
0352,Kecleon,Color Swap Pokémon,Normal,Nor,1.0 m (3′03″),22.0 kg (48.5 lbs),60,90,70,60,120,40,440
0353,Shuppet,Puppet Pokémon,Ghost,Nor,0.6 m (2′00″),2.3 kg (5.1 lbs),44,75,35,63,33,45,295
0354,Banette,Marionette Pokémon,Ghost,Nor,1.1 m (3′07″),12.5 kg (27.6 lbs),64,115,65,83,63,65,455
0355,Duskull,Requiem Pokémon,Ghost,Nor,0.8 m (2′07″),15.0 kg (33.1 lbs),20,40,90,30,90,25,295
0356,Dusclops,Beckon Pokémon,Ghost,Nor,1.6 m (5′03″),30.6 kg (67.5 lbs),40,70,130,60,130,25,455
0357,Tropius,Fruit Pokémon,Grass,Flying,2.0 m (6′07″),100.0 kg (220.5 lbs),99,68,83,72,87,51,460
0358,Chimecho,Wind Chime Pokémon,Psychic,Nor,0.6 m (2′00″),1.0 kg (2.2 lbs),75,50,80,95,90,65,455
0359,Absol,Disaster Pokémon,Dark,Nor,1.2 m (3′11″),47.0 kg (103.6 lbs),65,130,60,75,60,75,465
0360,Wynaut,Bright Pokémon,Psychic,Nor,0.6 m (2′00″),14.0 kg (30.9 lbs),95,23,48,23,48,23,260
0361,Snorunt,Snow Hat Pokémon,Ice,Nor,0.7 m (2′04″),16.8 kg (37.0 lbs),50,50,50,50,50,50,300
0362,Glalie,Face Pokémon,Ice,Nor,1.5 m (4′11″),256.5 kg (565.5 lbs),80,80,80,80,80,80,480
0363,Spheal,Clap Pokémon,Ice,Water,0.8 m (2′07″),39.5 kg (87.1 lbs),70,40,50,55,50,25,290
0364,Sealeo,Ball Roll Pokémon,Ice,Water,1.1 m (3′07″),87.6 kg (193.1 lbs),90,60,70,75,70,45,410
0365,Walrein,Ice Break Pokémon,Ice,Water,1.4 m (4′07″),150.6 kg (332.0 lbs),110,80,90,95,90,65,530
0366,Clamperl,Bivalve Pokémon,Water,Nor,0.4 m (1′04″),52.5 kg (115.7 lbs),35,64,85,74,55,32,345
0367,Huntail,Deep Sea Pokémon,Water,Nor,1.7 m (5′07″),27.0 kg (59.5 lbs),55,104,105,94,75,52,485
0368,Gorebyss,South Sea Pokémon,Water,Nor,1.8 m (5′11″),22.6 kg (49.8 lbs),55,84,105,114,75,52,485
0369,Relicanth,Longevity Pokémon,Water,Rock,1.0 m (3′03″),23.4 kg (51.6 lbs),100,90,130,45,65,55,485
0370,Luvdisc,Rendezvous Pokémon,Water,Nor,0.6 m (2′00″),8.7 kg (19.2 lbs),43,30,55,40,65,97,330
0371,Bagon,Rock Head Pokémon,Dragon,Nor,0.6 m (2′00″),42.1 kg (92.8 lbs),45,75,60,40,30,50,300
0372,Shelgon,Endurance Pokémon,Dragon,Nor,1.1 m (3′07″),110.5 kg (243.6 lbs),65,95,100,60,50,50,420
0373,Salamence,Dragon Pokémon,Dragon,Flying,1.5 m (4′11″),102.6 kg (226.2 lbs),95,135,80,110,80,100,600
0374,Beldum,Iron Ball Pokémon,Steel,Psychic,0.6 m (2′00″),95.2 kg (209.9 lbs),40,55,80,35,60,30,300
0375,Metang,Iron Claw Pokémon,Steel,Psychic,1.2 m (3′11″),202.5 kg (446.4 lbs),60,75,100,55,80,50,420
0376,Metagross,Iron Leg Pokémon,Steel,Psychic,1.6 m (5′03″),550.0 kg (1212.5 lbs),80,135,130,95,90,70,600
0377,Regirock,Rock Peak Pokémon,Rock,Nor,1.7 m (5′07″),230.0 kg (507.1 lbs),80,100,200,50,100,50,580
0378,Regice,Iceberg Pokémon,Ice,Nor,1.8 m (5′11″),175.0 kg (385.8 lbs),80,50,100,100,200,50,580
0379,Registeel,Iron Pokémon,Steel,Nor,1.9 m (6′03″),205.0 kg (451.9 lbs),80,75,150,75,150,50,580
0380,Latias,Eon Pokémon,Dragon,Psychic,1.4 m (4′07″),40.0 kg (88.2 lbs),80,80,90,110,130,110,600
0381,Latios,Eon Pokémon,Dragon,Psychic,2.0 m (6′07″),60.0 kg (132.3 lbs),80,90,80,130,110,110,600
0382,Kyogre,Sea Basin Pokémon,Water,Nor,4.5 m (14′09″),352.0 kg (776.0 lbs),100,100,90,150,140,90,670
0383,Groudon,Continent Pokémon,Ground,Nor,3.5 m (11′06″),950.0 kg (2094.4 lbs),100,150,140,100,90,90,670
0384,Rayquaza,Sky High Pokémon,Dragon,Flying,7.0 m (23′00″),206.5 kg (455.3 lbs),105,150,90,150,90,95,680
0385,Jirachi,Wish Pokémon,Steel,Psychic,0.3 m (1′00″),1.1 kg (2.4 lbs),100,100,100,100,100,100,600
0386,Deoxys,DNA Pokémon,Psychic,Nor,1.7 m (5′07″),60.8 kg (134.0 lbs),50,150,50,150,50,150,600
0387,Turtwig,Tiny Leaf Pokémon,Grass,Nor,0.4 m (1′04″),10.2 kg (22.5 lbs),55,68,64,45,55,31,318
0388,Grotle,Grove Pokémon,Grass,Nor,1.1 m (3′07″),97.0 kg (213.8 lbs),75,89,85,55,65,36,405
0389,Torterra,Continent Pokémon,Grass,Ground,2.2 m (7′03″),310.0 kg (683.4 lbs),95,109,105,75,85,56,525
0390,Chimchar,Chimp Pokémon,Fire,Nor,0.5 m (1′08″),6.2 kg (13.7 lbs),44,58,44,58,44,61,309
0391,Monferno,Playful Pokémon,Fire,Fighting,0.9 m (2′11″),22.0 kg (48.5 lbs),64,78,52,78,52,81,405
0392,Infernape,Flame Pokémon,Fire,Fighting,1.2 m (3′11″),55.0 kg (121.3 lbs),76,104,71,104,71,108,534
0393,Piplup,Penguin Pokémon,Water,Nor,0.4 m (1′04″),5.2 kg (11.5 lbs),53,51,53,61,56,40,314
0394,Prinplup,Penguin Pokémon,Water,Nor,0.8 m (2′07″),23.0 kg (50.7 lbs),64,66,68,81,76,50,405
0395,Empoleon,Emperor Pokémon,Water,Steel,1.7 m (5′07″),84.5 kg (186.3 lbs),84,86,88,111,101,60,530
0396,Starly,Starling Pokémon,Normal,Flying,0.3 m (1′00″),2.0 kg (4.4 lbs),40,55,30,30,30,60,245
0397,Staravia,Starling Pokémon,Normal,Flying,0.6 m (2′00″),15.5 kg (34.2 lbs),55,75,50,40,40,80,340
0398,Staraptor,Predator Pokémon,Normal,Flying,1.2 m (3′11″),24.9 kg (54.9 lbs),85,120,70,50,60,100,485
0399,Bidoof,Plump Mouse Pokémon,Normal,Nor,0.5 m (1′08″),20.0 kg (44.1 lbs),59,45,40,35,40,31,250
0400,Bibarel,Beaver Pokémon,Normal,Water,1.0 m (3′03″),31.5 kg (69.4 lbs),79,85,60,55,60,71,410
0401,Kricketot,Cricket Pokémon,Bug,Nor,0.3 m (1′00″),2.2 kg (4.9 lbs),37,25,41,25,41,25,194
0402,Kricketune,Cricket Pokémon,Bug,Nor,1.0 m (3′03″),25.5 kg (56.2 lbs),77,85,51,55,51,65,384
0403,Shinx,Flash Pokémon,Electric,Nor,0.5 m (1′08″),9.5 kg (20.9 lbs),45,65,34,40,34,45,263
0404,Luxio,Spark Pokémon,Electric,Nor,0.9 m (2′11″),30.5 kg (67.2 lbs),60,85,49,60,49,60,363
0405,Luxray,Gleam Eyes Pokémon,Electric,Nor,1.4 m (4′07″),42.0 kg (92.6 lbs),80,120,79,95,79,70,523
0406,Budew,Bud Pokémon,Grass,Poison,0.2 m (0′08″),1.2 kg (2.6 lbs),40,30,35,50,70,55,280
0407,Roserade,Bouquet Pokémon,Grass,Poison,0.9 m (2′11″),14.5 kg (32.0 lbs),60,70,65,125,105,90,515
0408,Cranidos,Head Butt Pokémon,Rock,Nor,0.9 m (2′11″),31.5 kg (69.4 lbs),67,125,40,30,30,58,350
0409,Rampardos,Head Butt Pokémon,Rock,Nor,1.6 m (5′03″),102.5 kg (226.0 lbs),97,165,60,65,50,58,495
0410,Shieldon,Shield Pokémon,Rock,Steel,0.5 m (1′08″),57.0 kg (125.7 lbs),30,42,118,42,88,30,350
0411,Bastiodon,Shield Pokémon,Rock,Steel,1.3 m (4′03″),149.5 kg (329.6 lbs),60,52,168,47,138,30,495
0412,Burmy,Bagworm Pokémon,Bug,Nor,0.2 m (0′08″),3.4 kg (7.5 lbs),40,29,45,29,45,36,224
0413,Wormadam,Bagworm Pokémon,Bug,Grass,0.5 m (1′08″),6.5 kg (14.3 lbs),60,59,85,79,105,36,424
